campaign_id,campaign_name,date,status,channel_focus,budget_total,spend_daily,spend_cumulative,attributed_orders,attributed_sales,target_skus
CAMP-2026-05-2,사쿠라 봄 한정,2026-05-05,running,"OWN,NAVER,29CM",12000000,664805,6175465,65,2456965,"BB004,BB005"
CAMP-2026-05-2,사쿠라 봄 한정,2026-05-06,running,"OWN,NAVER,29CM",12000000,592792,6768257,73,2104261,"BB004,BB005"
CAMP-2026-05-2,사쿠라 봄 한정,2026-05-07,running,"OWN,NAVER,29CM",12000000,576737,7344994,57,2109141,"BB004,BB005"
CAMP-2026-05-2,사쿠라 봄 한정,2026-05-08,running,"OWN,NAVER,29CM",12000000,753324,8098318,91,2873801,"BB004,BB005"
CAMP-2026-05-2,사쿠라 봄 한정,2026-05-09,running,"OWN,NAVER,29CM",12000000,645274,8743592,85,2561452,"BB004,BB005"
CAMP-2026-05-2,사쿠라 봄 한정,2026-05-10,running,"OWN,NAVER,29CM",12000000,733387,9476979,88,2807653,"BB004,BB005"
CAMP-2026-05-2,사쿠라 봄 한정,2026-05-11,running,"OWN,NAVER,29CM",12000000,622387,10099366,60,2125583,"BB004,BB005"
CAMP-2026-05-2,사쿠라 봄 한정,2026-05-12,running,"OWN,NAVER,29CM",12000000,620750,10720116,85,2455462,"BB004,BB005"
CAMP-2026-05-2,사쿠라 봄 한정,2026-05-13,running,"OWN,NAVER,29CM",12000000,934500,11654616,82,3078069,"BB004,BB005"
CAMP-2026-05-2,사쿠라 봄 한정,2026-05-14,running,"OWN,NAVER,29CM",12000000,1063663,12718279,115,3752788,"BB004,BB005"
CAMP-2026-05-2,사쿠라 봄 한정,2026-05-15,wrap-up,"OWN,NAVER,29CM",12000000,914207,13632486,107,3033729,"BB004,BB005"
CAMP-2026-05-3,리프레시 5월 매장 이벤트,2026-05-04,kickoff,OFFLINE,8500000,714358,714358,50,1570523,"MB001,MB002,FM001"
CAMP-2026-05-3,리프레시 5월 매장 이벤트,2026-05-05,running,OFFLINE,8500000,851281,1565639,51,1569904,"MB001,MB002,FM001"
CAMP-2026-05-3,리프레시 5월 매장 이벤트,2026-05-06,running,OFFLINE,8500000,880493,2446132,46,1542179,"MB001,MB002,FM001"
CAMP-2026-05-3,리프레시 5월 매장 이벤트,2026-05-07,running,OFFLINE,8500000,481919,2928051,25,793092,"MB001,MB002,FM001"
CAMP-2026-05-3,리프레시 5월 매장 이벤트,2026-05-08,running,OFFLINE,8500000,482002,3410053,19,729960,"MB001,MB002,FM001"
CAMP-2026-05-3,리프레시 5월 매장 이벤트,2026-05-09,running,OFFLINE,8500000,569896,3979949,29,954043,"MB001,MB002,FM001"
CAMP-2026-05-3,리프레시 5월 매장 이벤트,2026-05-10,running,OFFLINE,8500000,608108,4588057,37,1335310,"MB001,MB002,FM001"
CAMP-2026-05-3,리프레시 5월 매장 이벤트,2026-05-11,running,OFFLINE,8500000,522343,5110400,29,824184,"MB001,MB002,FM001"
CAMP-2026-05-3,리프레시 5월 매장 이벤트,2026-05-12,running,OFFLINE,8500000,482237,5592637,24,899258,"MB001,MB002,FM001"
CAMP-2026-05-3,리프레시 5월 매장 이벤트,2026-05-13,running,OFFLINE,8500000,651542,6244179,34,1032643,"MB001,MB002,FM001"
CAMP-2026-05-3,리프레시 5월 매장 이벤트,2026-05-14,running,OFFLINE,8500000,550719,6794898,22,827100,"MB001,MB002,FM001"
CAMP-2026-05-3,리프레시 5월 매장 이벤트,2026-05-15,running,OFFLINE,8500000,644007,7438905,39,1349372,"MB001,MB002,FM001"
CAMP-2026-05-3,리프레시 5월 매장 이벤트,2026-05-16,running,OFFLINE,8500000,809450,8248355,53,1634253,"MB001,MB002,FM001"
CAMP-2026-05-3,리프레시 5월 매장 이벤트,2026-05-17,running,OFFLINE,8500000,869588,9117943,38,1388909,"MB001,MB002,FM001"
CAMP-2026-05-3,리프레시 5월 매장 이벤트,2026-05-18,wrap-up,OFFLINE,8500000,722300,9840243,35,1314385,"MB001,MB002,FM001"
